Instance	Formulation type	Assets number	Time window Length	Maintenance Types	Solution Status	Solving Time	Solution value
data/Instance_original_1.txt	Original	10	5	3	Optimal	0.041052	-457.058	
data/Instance_original_2.txt	Original	10	5	3	Optimal	0.002393	-596.73	
data/Instance_original_3.txt	Original	10	5	3	Optimal	0.005579	-131.353	
data/Instance_original_4.txt	Original	10	5	3	Optimal	0.010567	-373.412	
data/Instance_original_5.txt	Original	10	5	3	Optimal	0.028503	-323.368	
data/Instance_original_6.txt	Original	10	5	3	Optimal	0.005705	124.117	
data/Instance_original_7.txt	Original	10	5	3	Optimal	0.007443	-191.891	
data/Instance_original_8.txt	Original	10	5	3	Optimal	0.004885	159.614	
data/Instance_original_9.txt	Original	10	5	3	Optimal	0.004505	534.772	
data/Instance_original_10.txt	Original	10	5	3	Optimal	0.04601	-503.177	
data/Instance_original_11.txt	Original	10	5	3	Optimal	0.001096	276.857	
data/Instance_original_12.txt	Original	10	5	3	Optimal	0.004246	-29.9225	
data/Instance_original_13.txt	Original	10	5	3	Optimal	0.010714	-322.124	
data/Instance_original_14.txt	Original	10	5	3	Optimal	0.020859	-161.335	
data/Instance_original_15.txt	Original	10	5	3	Optimal	0.00247	-116.927	
data/Instance_original_16.txt	Original	10	5	3	Optimal	0.010602	-490.069	
data/Instance_original_17.txt	Original	10	5	3	Optimal	0.007282	-196.754	
data/Instance_original_18.txt	Original	10	5	3	Optimal	0.002009	-1060.89	
data/Instance_original_19.txt	Original	10	5	3	Optimal	0.003105	521.446	
data/Instance_original_20.txt	Original	10	5	3	Optimal	0.011627	-128.507	
data/Instance_original_21.txt	Original	10	5	3	Optimal	0.010148	-301.873	
data/Instance_original_22.txt	Original	10	5	3	Optimal	0.010145	-384.396	
data/Instance_original_23.txt	Original	10	5	3	Optimal	0.003557	-387.969	
data/Instance_original_24.txt	Original	10	5	3	Optimal	0.018949	-503.548	
data/Instance_original_25.txt	Original	10	5	3	Optimal	0.044539	-415.132	
data/Instance_original_26.txt	Original	10	5	3	Optimal	0.03256	-26.2757	
data/Instance_original_27.txt	Original	10	5	3	Optimal	0.009348	464.384	
data/Instance_original_28.txt	Original	10	5	3	Optimal	0.003544	-167.15	
data/Instance_original_29.txt	Original	10	5	3	Optimal	0.007319	-443.669	
data/Instance_original_30.txt	Original	10	5	3	Optimal	0.01458	-281.419	
data/Instance_original_31.txt	Original	10	5	3	Optimal	0.015104	-114.833	
data/Instance_original_32.txt	Original	10	5	3	Optimal	0.007541	-35.3978	
data/Instance_original_33.txt	Original	10	5	3	Optimal	0.015271	-253.287	
data/Instance_original_34.txt	Original	10	5	3	Optimal	0.004303	-229.705	
data/Instance_original_35.txt	Original	10	5	3	Optimal	0.014363	224.42	
data/Instance_original_36.txt	Original	10	5	3	Optimal	0.00172	-0.364533	
data/Instance_original_37.txt	Original	10	5	3	Optimal	0.022144	-42.291	
data/Instance_original_38.txt	Original	10	5	3	Optimal	0.013807	-893.148	
data/Instance_original_39.txt	Original	10	5	3	Optimal	0.009814	-169.61	
data/Instance_original_40.txt	Original	10	5	3	Optimal	0.01074	-122.55	
data/Instance_original_41.txt	Original	10	5	3	Optimal	0.009602	-569.787	
data/Instance_original_42.txt	Original	10	5	3	Optimal	0.002391	376.919	
data/Instance_original_43.txt	Original	10	5	3	Optimal	0.002971	419.958	
data/Instance_original_44.txt	Original	10	5	3	Optimal	0.002291	1.79523	
data/Instance_original_45.txt	Original	10	5	3	Optimal	0.001677	554.8	
data/Instance_original_46.txt	Original	10	5	3	Optimal	0.021086	-256.353	
data/Instance_original_47.txt	Original	10	5	3	Optimal	0.017764	34.2581	
data/Instance_original_48.txt	Original	10	5	3	Optimal	0.00613	-161.443	
data/Instance_original_49.txt	Original	10	5	3	Optimal	0.009629	184.665	
data/Instance_original_50.txt	Original	10	5	3	Optimal	0.004243	113.488	
data/Instance_original_51.txt	Original	10	5	3	Optimal	0.00546	-84.6051	
data/Instance_original_52.txt	Original	10	5	3	Optimal	0.00298	-683.882	
data/Instance_original_53.txt	Original	10	5	3	Optimal	0.027066	-239.743	
data/Instance_original_54.txt	Original	10	5	3	Optimal	0.029977	-456.155	
data/Instance_original_55.txt	Original	10	5	3	Optimal	0.025696	-122.326	
data/Instance_original_56.txt	Original	10	5	3	Optimal	0.014788	-514.448	
data/Instance_original_57.txt	Original	10	5	3	Optimal	0.024157	-156.382	
data/Instance_original_58.txt	Original	10	5	3	Optimal	0.013852	-676.361	
data/Instance_original_59.txt	Original	10	5	3	Optimal	0.003763	-559.141	
data/Instance_original_60.txt	Original	10	5	3	Optimal	0.001362	-462.299	
data/Instance_original_61.txt	Original	10	5	3	Optimal	0.00148	-717.301	
data/Instance_original_62.txt	Original	10	5	3	Optimal	0.007243	-95.5333	
data/Instance_original_63.txt	Original	10	5	3	Optimal	0.001902	-422.792	
data/Instance_original_64.txt	Original	10	5	3	Optimal	0.021287	-94.9435	
data/Instance_original_65.txt	Original	10	5	3	Optimal	0.039759	-596.756	
data/Instance_original_66.txt	Original	10	5	3	Optimal	0.02053	-441.074	
data/Instance_original_67.txt	Original	10	5	3	Optimal	0.002416	-172.93	
data/Instance_original_68.txt	Original	10	5	3	Optimal	0.009791	38.5922	
data/Instance_original_69.txt	Original	10	5	3	Optimal	0.023954	-26.603	
data/Instance_original_70.txt	Original	10	5	3	Optimal	0.007482	286.158	
data/Instance_original_71.txt	Original	10	5	3	Optimal	0.007362	-448.416	
data/Instance_original_72.txt	Original	10	5	3	Optimal	0.168001	-152.473	
data/Instance_original_73.txt	Original	10	5	3	Optimal	0.007097	-134.378	
data/Instance_original_74.txt	Original	10	5	3	Optimal	0.0047	-335.964	
data/Instance_original_75.txt	Original	10	5	3	Optimal	0.00153	-426.723	
data/Instance_original_76.txt	Original	10	5	3	Optimal	0.0015	-176.504	
data/Instance_original_77.txt	Original	10	5	3	Optimal	0.011776	-224.156	
data/Instance_original_78.txt	Original	10	5	3	Optimal	0.006698	-141.637	
data/Instance_original_79.txt	Original	10	5	3	Optimal	0.007293	-301.983	
data/Instance_original_80.txt	Original	10	5	3	Optimal	0.014852	-223.248	
data/Instance_original_81.txt	Original	10	5	3	Optimal	0.009131	-515.132	
data/Instance_original_82.txt	Original	10	5	3	Optimal	0.008442	-330.322	
data/Instance_original_83.txt	Original	10	5	3	Optimal	0.013305	-252.253	
data/Instance_original_84.txt	Original	10	5	3	Optimal	0.040064	-353.691	
data/Instance_original_85.txt	Original	10	5	3	Optimal	0.104216	-327.188	
data/Instance_original_86.txt	Original	10	5	3	Optimal	0.056512	-637.129	
data/Instance_original_87.txt	Original	10	5	3	Optimal	0.001484	-842.851	
data/Instance_original_88.txt	Original	10	5	3	Optimal	0.002447	-283.788	
data/Instance_original_89.txt	Original	10	5	3	Optimal	0.009979	-476.18	
data/Instance_original_90.txt	Original	10	5	3	Optimal	0.010041	-142.729	
data/Instance_original_91.txt	Original	10	5	3	Optimal	0.04733	-331.994	
data/Instance_original_92.txt	Original	10	5	3	Optimal	0.002783	-60.9011	
data/Instance_original_93.txt	Original	10	5	3	Optimal	0.001356	-454.512	
data/Instance_original_94.txt	Original	10	5	3	Optimal	0.003516	-0.0499675	
data/Instance_original_95.txt	Original	10	5	3	Optimal	0.021639	-462.746	
data/Instance_original_96.txt	Original	10	5	3	Optimal	0.018178	-212.98	
data/Instance_original_97.txt	Original	10	5	3	Optimal	0.007658	-259.392	
data/Instance_original_98.txt	Original	10	5	3	Optimal	0.015333	-490.448	
data/Instance_original_99.txt	Original	10	5	3	Optimal	0.019985	-565.593	
data/Instance_original_100.txt	Original	10	5	3	Optimal	0.008048	-90.8071	
data/Instance_original_101.txt	Original	20	5	3	Optimal	0.005711	-413.085	
data/Instance_original_102.txt	Original	20	5	3	Optimal	0.001514	-870.404	
data/Instance_original_103.txt	Original	20	5	3	Optimal	0.017862	-747.774	
data/Instance_original_104.txt	Original	20	5	3	Optimal	0.006305	-486.433	
data/Instance_original_105.txt	Original	20	5	3	Optimal	0.015441	-196.177	
